Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/launch.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/monkey.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/msvc.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/namespaces.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/package_index.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/py34compat.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/sandbox.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/unicode_utils.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/version.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/wheel.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/windows_support.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/_imp.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/entry_points.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/REQUESTED  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/setuptools-59.6.0.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_impl.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/test_sniffio.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/__pycache__/test_sniffio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_tests/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/_version.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/__pycache__/_impl.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/__pycache__/_version.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.APACHE2  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/LICENSE.MIT  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/sniffio-1.3.1.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/constants.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/error.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/filters.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_aioratelimiter.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_application.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_applicationbuilder.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_basepersistence.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_baseratelimiter.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_baseupdateprocessor.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_callbackcontext.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_callbackdatacache.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_contexttypes.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_defaults.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_dictpersistence.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_extbot.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/basehandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/businessconnectionhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/businessmessagesdeletedhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/callbackqueryhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/chatboosthandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/chatjoinrequesthandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/chatmemberhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/choseninlineresulthandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/commandhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/conversationhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/inlinequeryhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/messagehandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/messagereactionhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/paidmediapurchasedhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/pollanswerhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/pollhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/precheckoutqueryhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/prefixhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/shippingqueryhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/stringcommandhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/stringregexhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/typehandler.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/basehandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/businessconnectionhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/businessmessagesdeletedhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/callbackqueryhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/chatboosthandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/chatjoinrequesthandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/chatmemberhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/choseninlineresulthandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/commandhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/conversationhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/inlinequeryhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/messagehandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/messagereactionhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/paidmediapurchasedhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/pollanswerhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/pollhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/precheckoutqueryhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/prefixhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/shippingqueryhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/stringcommandhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/stringregexhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/typehandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_handlers/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_jobqueue.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_picklepersistence.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_updater.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/asyncio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/networkloop.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/stack.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/trackingdict.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/types.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/webhookhandler.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/_update_parsing.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/asyncio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/networkloop.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/stack.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/trackingdict.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/types.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/webhookhandler.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/_update_parsing.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/_utils/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/filters.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_aioratelimiter.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_application.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_applicationbuilder.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_basepersistence.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_baseratelimiter.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_baseupdateprocessor.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_callbackcontext.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_callbackdatacache.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_contexttypes.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_defaults.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_dictpersistence.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_extbot.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_jobqueue.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_picklepersistence.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/_updater.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/ext/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/helpers.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/py.typed  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/_baserequest.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/_httpxrequest.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/_requestdata.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/_requestparameter.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/_baserequest.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/_httpxrequest.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/_requestdata.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/_requestparameter.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/request/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/warnings.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_birthdate.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_bot.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_botcommand.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_botcommandscope.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_botdescription.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_botname.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_business.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_callbackquery.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chat.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatadministratorrights.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatbackground.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatboost.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatfullinfo.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatinvitelink.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatjoinrequest.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatlocation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatmember.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatmemberupdated.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_chatpermissions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_choseninlineresult.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_copytextbutton.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_dice.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/animation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/audio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/chatphoto.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/contact.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/document.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/file.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/inputfile.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/inputmedia.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/inputsticker.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/location.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/photosize.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/sticker.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/venue.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/video.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/videonote.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/voice.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/_basemedium.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/_basethumbedmedium.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/animation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/audio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/chatphoto.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/contact.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/document.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/file.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/inputfile.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/inputmedia.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/inputsticker.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/location.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/photosize.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/sticker.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/telegram/_files/__pycache__/venue.cpython-310.pyc  
